age,health,Health1,Health2,Health3,Health4,Health5,Death
50,1,0.62711784,0.25648503,0.10296081,0.01116329,0.00132817,0.00094486
50,2,0.08464338,0.69190012,0.20400296,0.01606479,0.00249789,0.00089086
50,3,0.00778160,0.15232548,0.73737122,0.08942301,0.00917974,0.00391894
50,4,0.00894182,0.01661241,0.18098220,0.71058665,0.07130394,0.01157298
50,5,0.00255050,0.00351839,0.01612142,0.22844406,0.72018786,0.02917777
50,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
51,1,0.62303351,0.25871930,0.10402950,0.01165255,0.00150170,0.00106343
51,2,0.08259111,0.68990083,0.20682393,0.01699230,0.00269005,0.00100178
51,3,0.00793811,0.15147635,0.73484101,0.09189645,0.00962354,0.00422455
51,4,0.00886418,0.01699757,0.17921933,0.70993609,0.07269705,0.01228578
51,5,0.00248799,0.00372381,0.01668712,0.22704152,0.71918484,0.03087472
51,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
52,1,0.61890382,0.26094269,0.10509707,0.01216185,0.00169771,0.00119686
52,2,0.08057435,0.68778567,0.20964682,0.01797018,0.00289648,0.00112649
52,3,0.00809670,0.15061225,0.73222375,0.09442596,0.01008747,0.00455388
52,4,0.00878633,0.01738994,0.17745603,0.70921577,0.07411003,0.01304190
52,5,0.00242667,0.00394065,0.01727018,0.22561523,0.71808023,0.03266704
52,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
53,1,0.61472641,0.26315304,0.10616262,0.01269185,0.00191908,0.00134701
53,2,0.07859253,0.68555214,0.21246955,0.01900088,0.00311819,0.00126671
53,3,0.00825734,0.14973278,0.72951686,0.09701193,0.01057233,0.00490875
53,4,0.00870828,0.01778954,0.17569205,0.70842351,0.07554273,0.01384390
53,5,0.00236651,0.00416949,0.01787092,0.22416412,0.71686927,0.03455970
53,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
54,1,0.61049863,0.26534796,0.10722518,0.01324325,0.00216902,0.00151597
54,2,0.07664505,0.68319758,0.21528986,0.02008692,0.00335624,0.00142436
54,3,0.00841999,0.14883750,0.72671773,0.09965471,0.01107893,0.00529114
54,4,0.00863001,0.01819639,0.17392715,0.70755703,0.07699495,0.01469448
54,5,0.00230747,0.00441092,0.01848964,0.22268707,0.71554704,0.03655787
54,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
55,1,0.60621752,0.26752483,0.10828365,0.01381672,0.00245119,0.00170608
55,2,0.07473134,0.68071908,0.21810530,0.02123092,0.00361175,0.00160159
55,3,0.00858458,0.14792597,0.72382365,0.10235453,0.01160812,0.00570314
55,4,0.00855150,0.01861050,0.17216106,0.70661398,0.07846646,0.01559650
55,5,0.00224953,0.00466555,0.01912659,0.22118296,0.71410843,0.03866695
55,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
56,1,0.60187981,0.26968075,0.10933683,0.01441295,0.00276966,0.00191999
56,2,0.07285081,0.67811357,0.22091326,0.02243558,0.00388595,0.00180084
56,3,0.00875107,0.14699775,0.72083185,0.10511157,0.01216074,0.00614702
56,4,0.00847274,0.01903186,0.17039353,0.70559191,0.07995700,0.01655296
56,5,0.00219266,0.00493402,0.01978202,0.21965061,0.71254816,0.04089253
56,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
57,1,0.59748181,0.27181248,0.11038339,0.01503262,0.00312904,0.00216067
57,2,0.07100284,0.67537771,0.22371088,0.02370366,0.00418009,0.00202483
57,3,0.00891938,0.14605237,0.71773948,0.10792588,0.01273766,0.00662523
57,4,0.00839372,0.01946048,0.16862426,0.70448827,0.08146626,0.01756702
57,5,0.00213684,0.00521698,0.02045616,0.21808882,0.71086075,0.04324046
57,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
58,1,0.59301941,0.27391649,0.11142183,0.01567637,0.00353447,0.00243144
58,2,0.06918683,0.67250791,0.22649511,0.02503802,0.00449552,0.00227661
58,3,0.00908944,0.14508936,0.71454361,0.11079745,0.01333978,0.00714036
58,4,0.00831441,0.01989632,0.16685297,0.70330041,0.08299385,0.01864203
58,5,0.00208203,0.00551510,0.02114919,0.21649637,0.70904054,0.04571677
58,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
59,1,0.58848807,0.27598881,0.11245049,0.01634485,0.00399173,0.00273604
59,2,0.06740217,0.66950033,0.22926264,0.02644157,0.00483368,0.00255962
59,3,0.00926118,0.14410824,0.71124124,0.11372611,0.01396798,0.00769524
59,4,0.00823482,0.02033934,0.16507936,0.70202559,0.08453938,0.01978151
59,5,0.00202822,0.00582908,0.02186127,0.21487200,0.70708170,0.04832773
59,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
60,1,0.58388270,0.27802508,0.11346753,0.01703867,0.00450732,0.00307869
60,2,0.06564824,0.66635083,0.23200988,0.02791729,0.00519606,0.00287771
60,3,0.00943449,0.14310852,0.70782931,0.11671160,0.01462319,0.00829288
60,4,0.00815491,0.02078949,0.16330314,0.70066095,0.08610237,0.02098914
60,5,0.00197538,0.00615962,0.02259252,0.21321444,0.70497822,0.05107982
60,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
61,1,0.57919768,0.28002043,0.11447091,0.01775839,0.00508849,0.00346411
61,2,0.06392441,0.66305496,0.23473298,0.02946821,0.00558425,0.00323520
61,3,0.00960929,0.14208969,0.70430465,0.11975352,0.01530634,0.00893651
61,4,0.00807468,0.02124670,0.16152398,0.69920353,0.08768229,0.02226882
61,5,0.00192349,0.00650745,0.02334301,0.21152238,0.70272392,0.05397975
61,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
62,1,0.57442673,0.28196948,0.11545833,0.01850453,0.00574335,0.00389758
62,2,0.06223005,0.65960794,0.23742776,0.03109739,0.00599991,0.00363694
62,3,0.00978546,0.14105123,0.70066404,0.12285131,0.01601834,0.00962962
62,4,0.00799410,0.02171089,0.15974157,0.69765025,0.08927854,0.02362464
62,5,0.00187252,0.00687331,0.02411277,0.20979452,0.70031246,0.05703441
62,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
63,1,0.56956292,0.28386622,0.11642726,0.01927755,0.00648099,0.00438506
63,2,0.06056452,0.65600465,0.24008973,0.03280793,0.00644481,0.00408836
63,3,0.00996289,0.13999263,0.69690416,0.12600427,0.01676014,0.01037592
63,4,0.00791316,0.02218196,0.15795556,0.69599795,0.09089048,0.02506089
63,5,0.00182246,0.00725795,0.02490178,0.20802951,0.69773737,0.06025093
63,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
64,1,0.56459858,0.28570401,0.11737485,0.02007783,0.00731153,0.00493320
64,2,0.05892716,0.65223956,0.24271402,0.03460294,0.00692077,0.00459555
64,3,0.01014144,0.13891334,0.69302162,0.12921151,0.01753268,0.01117940
64,4,0.00783184,0.02265978,0.15616563,0.69424331,0.09251735,0.02658208
64,5,0.00177327,0.00766214,0.02570996,0.20622602,0.69499201,0.06363661
64,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
65,1,0.55952521,0.28747546,0.11829796,0.02090563,0.00824626,0.00554948
65,2,0.05731734,0.64830676,0.24529535,0.03648550,0.00742971,0.00516535
65,3,0.01032098,0.13781282,0.68901296,0.13247199,0.01833689,0.01204435
65,4,0.00775013,0.02314421,0.15437142,0.69238294,0.09415837,0.02819294
65,5,0.00172494,0.00808663,0.02653716,0.20438270,0.69206963,0.06719893
65,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
66,1,0.55433345,0.28917234,0.11919307,0.02176113,0.00929774,0.00624227
66,2,0.05573438,0.64419990,0.24782805,0.03845867,0.00797363,0.00580537
66,3,0.01050136,0.13669051,0.68487464,0.13578443,0.01917372,0.01297534
66,4,0.00766799,0.02363509,0.15257257,0.69041330,0.09581263,0.02989842
66,5,0.00167745,0.00853222,0.02738319,0.20249819,0.68896338,0.07094556
66,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
67,1,0.54901298,0.29078555,0.12005627,0.02264434,0.01047992,0.00702094
67,2,0.05417762,0.63991216,0.25030598,0.04052545,0.00855460,0.00652418
67,3,0.01068240,0.13554585,0.68060303,0.13914737,0.02004408,0.01397727
67,4,0.00758543,0.02413222,0.15076873,0.68833075,0.09747918,0.03170370
67,5,0.00163078,0.00899967,0.02824774,0.20057117,0.68566631,0.07488431
67,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
68,1,0.54355246,0.29230499,0.12088322,0.02355512,0.01180825,0.00789596
68,2,0.05264640,0.63543626,0.25272249,0.04268874,0.00917478,0.00733133
68,3,0.01086394,0.13437826,0.67619443,0.14255910,0.02094888,0.01505539
68,4,0.00750240,0.02463539,0.14895952,0.68613153,0.09915695,0.03361420
68,5,0.00158492,0.00948976,0.02913048,0.19860030,0.68217141,0.07902314
68,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
69,1,0.53793945,0.29371945,0.12166909,0.02449311,0.01329984,0.00887906
69,2,0.05114002,0.63076436,0.25507042,0.04495132,0.00983637,0.00823752
69,3,0.01104578,0.13318715,0.67164509,0.14601768,0.02188900,0.01621530
69,4,0.00741891,0.02514437,0.14714457,0.68381178,0.10084478,0.03563560
69,5,0.00153984,0.01000326,0.03003094,0.19658426,0.67847161,0.08337010
69,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
70,1,0.53216033,0.29501653,0.12240853,0.02545773,0.01497354,0.00998334
70,2,0.04965780,0.62588811,0.25734202,0.04731576,0.01054165,0.00925467
70,3,0.01122771,0.13197193,0.66695117,0.14952089,0.02286531,0.01746299
70,4,0.00733491,0.02565887,0.14532350,0.68136749,0.10254142,0.03777380
70,5,0.00149552,0.01054091,0.03094859,0.19452178,0.67455985,0.08793335
70,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
71,1,0.52620025,0.29618254,0.12309561,0.02644813,0.01685008,0.01122339
71,2,0.04819906,0.62079856,0.25952891,0.04978445,0.01129293,0.01039609
71,3,0.01140951,0.13073200,0.66210876,0.15306624,0.02387863,0.01880485
71,4,0.00725040,0.02617861,0.14349593,0.67879457,0.10424551,0.04003498
71,5,0.00145196,0.01110347,0.03188279,0.19241161,0.67042907,0.09272110
71,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
72,1,0.52004305,0.29720236,0.12372377,0.02746312,0.01895218,0.01261551
72,2,0.04676309,0.61548617,0.26162208,0.05235946,0.01209256,0.01167664
72,3,0.01159095,0.12946677,0.65711392,0.15665093,0.02492973,0.02024770
72,4,0.00716536,0.02670324,0.14166147,0.67608881,0.10595558,0.04242554
72,5,0.00140914,0.01169163,0.03283281,0.19025255,0.66607228,0.09774160
72,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
73,1,0.51367124,0.29805936,0.12428577,0.02850116,0.02130463,0.01417784
73,2,0.04534920,0.60994076,0.26361177,0.05504254,0.01294291,0.01311283
73,3,0.01177177,0.12817561,0.65196262,0.16027185,0.02601936,0.02179879
73,4,0.00707975,0.02723241,0.13981974,0.67324590,0.10767004,0.04495216
73,5,0.00136704,0.01230609,0.03379778,0.18804345,0.66148257,0.10300307
73,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
74,1,0.50706592,0.29873526,0.12477365,0.02956028,0.02393438,0.01593052
74,2,0.04395668,0.60415152,0.26548749,0.05783497,0.01384631,0.01472303
74,3,0.01195170,0.12685792,0.64665081,0.16392554,0.02714818,0.02346586
74,4,0.00699357,0.02776569,0.13797036,0.67026142,0.10938718,0.04762177
74,5,0.00132565,0.01294749,0.03477675,0.18578324,0.65665317,0.10851371
74,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
75,1,0.50020679,0.29921006,0.12517868,0.03063800,0.02687053,0.01789594
75,2,0.04258483,0.59810694,0.26723792,0.06073757,0.01480509,0.01652765
75,3,0.01213045,0.12551308,0.64117440,0.16760817,0.02831678,0.02525712
75,4,0.00690678,0.02830267,0.13611293,0.66713088,0.11110518,0.05044155
75,5,0.00128495,0.01361644,0.03576861,0.18347091,0.65157747,0.11428161
75,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
76,1,0.49307219,0.29946196,0.12549130,0.03173131,0.03014436,0.02009888
76,2,0.04123294,0.59179487,0.26885089,0.06375050,0.01582150,0.01854930
76,3,0.01230770,0.12414048,0.63552925,0.17131556,0.02952570,0.02718131
76,4,0.00681938,0.02884285,0.13424709,0.66384967,0.11282208,0.05341893
76,5,0.00124495,0.01431349,0.03677216,0.18110557,0.64624912,0.12031472
76,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
77,1,0.48563909,0.29946726,0.12570110,0.03283657,0.03378921,0.02256678
77,2,0.03990031,0.58520244,0.27031333,0.06687325,0.01689766,0.02081300
77,3,0.01248313,0.12273950,0.62971124,0.17504307,0.03077535,0.02924770
77,4,0.00673133,0.02938571,0.13237246,0.66041315,0.11453577,0.05656159
77,5,0.00120562,0.01503912,0.03778604,0.17868641,0.64066203,0.12662079
77,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
78,1,0.47788323,0.29920032,0.12579679,0.03394945,0.03784035,0.02532986
78,2,0.03858625,0.57831614,0.27161121,0.07010444,0.01803557,0.02334639
78,3,0.01265639,0.12130956,0.62371621,0.17878569,0.03206606,0.03146610
78,4,0.00664262,0.02993068,0.13048867,0.65681658,0.11624402,0.05987743
78,5,0.00116696,0.01579376,0.03880874,0.17621274,0.63481048,0.13320733
78,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
79,1,0.46977929,0.29863361,0.12576620,0.03506481,0.04233466,0.02842143
79,2,0.03729006,0.57112180,0.27272953,0.07344171,0.01923701,0.02617990
79,3,0.01282710,0.11985003,0.61754004,0.18253791,0.03339801,0.03384690
79,4,0.00655323,0.03047715,0.12859538,0.65305520,0.11794444,0.06337460
79,5,0.00112895,0.01657774,0.03983865,0.17368401,0.62868912,0.14008154
79,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
80,1,0.46130106,0.29773769,0.12559630,0.03617669,0.04731029,0.03187798
80,2,0.03601106,0.56360463,0.27365225,0.07688162,0.02050347,0.02934697
80,3,0.01299488,0.11836036,0.61117864,0.18629379,0.03477127,0.03640106
80,4,0.00646314,0.03102446,0.12669225,0.64912419,0.11963450,0.06706146
80,5,0.00109160,0.01739131,0.04087396,0.17109982,0.62229308,0.14725023
80,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
81,1,0.45242177,0.29648137,0.12527321,0.03727817,0.05280603,0.03573945
81,2,0.03474860,0.55574932,0.27436231,0.08041939,0.02183614,0.03288424
81,3,0.01315931,0.11683996,0.60462798,0.19004685,0.03618575,0.03914015
81,4,0.00637233,0.03157191,0.12477896,0.64501873,0.12131152,0.07094655
81,5,0.00105490,0.01823461,0.04191276,0.16845992,0.61561804,0.15471977
81,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
82,1,0.44311452,0.29483188,0.12478231,0.03836134,0.05886064,0.04004932
82,2,0.03350205,0.54754008,0.27484161,0.08404882,0.02323576,0.03683168
82,3,0.01331995,0.11528829,0.59788408,0.19379013,0.03764118,0.04207636
82,4,0.00628079,0.03211873,0.12285521,0.64073400,0.12297266,0.07503862
82,5,0.00101883,0.01910769,0.04295295,0.16576426,0.60866026,0.16249602
82,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
83,1,0.43335275,0.29275517,0.12410832,0.03941723,0.06551179,0.04485475
83,2,0.03227080,0.53896080,0.27507099,0.08776205,0.02470258,0.04123278
83,3,0.01347634,0.11370484,0.59094310,0.19751613,0.03913712,0.04522247
83,4,0.00618849,0.03266411,0.12092073,0.63626520,0.12461492,0.07934655
83,5,0.00098341,0.02001044,0.04399230,0.16301295,0.60141668,0.17058422
83,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
84,1,0.42311092,0.29021629,0.12323552,0.04043575,0.07279491,0.05020661
84,2,0.03105429,0.52999521,0.27503033,0.09154938,0.02623621,0.04613458
84,3,0.01362800,0.11208910,0.58380132,0.20121679,0.04067291,0.04859188
84,4,0.00609543,0.03320718,0.11897528,0.63160760,0.12623514,0.08387937
84,5,0.00094862,0.02094264,0.04502842,0.16020633,0.59388501,0.17898898
84,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
85,1,0.41236525,0.28717999,0.12214791,0.04140569,0.08074168,0.05615948
85,2,0.02985200,0.52062704,0.27469858,0.09539905,0.02783556,0.05158776
85,3,0.01377442,0.11044065,0.57645519,0.20488347,0.04224766,0.05219861
85,4,0.00600159,0.03374703,0.11701864,0.62675652,0.12783002,0.08864621
85,5,0.00091446,0.02190392,0.04605877,0.15734497,0.58606376,0.18771412
85,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
86,1,0.40109468,0.28361132,0.12082956,0.04231473,0.08937818,0.06277153
86,2,0.02866348,0.51084034,0.27405387,0.09929707,0.02949868,0.05764656
86,3,0.01391507,0.10875905,0.56890137,0.20850698,0.04386024,0.05605728
86,4,0.00590695,0.03428268,0.11505063,0.62170742,0.12939608,0.09365624
86,5,0.00088093,0.02289375,0.04708067,0.15442966,0.57795234,0.19676265
86,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
87,1,0.38928189,0.27947658,0.11926495,0.04314948,0.09872286,0.07010424
87,2,0.02748836,0.50061977,0.27307365,0.10322695,0.03122263,0.06436865
87,3,0.01404940,0.10704398,0.56113678,0.21207750,0.04550925,0.06018309
87,4,0.00581152,0.03481310,0.11307113,0.61645587,0.13092969,0.09891870
87,5,0.00084803,0.02391143,0.04809129,0.15146144,0.56955114,0.20613667
87,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
88,1,0.37691457,0.27474430,0.11743941,0.04389560,0.10878409,0.07822203
88,2,0.02632634,0.48995094,0.27173491,0.10716959,0.03300336,0.07181486
88,3,0.01417684,0.10529512,0.55315864,0.21558462,0.04719300,0.06459177
88,4,0.00571528,0.03533721,0.11108004,0.61099763,0.13242706,0.10444278
88,5,0.00081576,0.02495609,0.04908768,0.14844163,0.56086156,0.21583727
88,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
89,1,0.36398668,0.26938648,0.11533968,0.04453796,0.11955751,0.08719169
89,2,0.02517724,0.47882094,0.27001446,0.11110306,0.03483556,0.08004875
89,3,0.01429680,0.10351227,0.54496450,0.21901736,0.04890948,0.06929959
89,4,0.00561823,0.03585387,0.10907734,0.60532869,0.13388427,0.11023760
89,5,0.00078413,0.02602665,0.05006676,0.14537182,0.55188615,0.22586450
89,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
90,1,0.35049991,0.26337998,0.11295449,0.04506086,0.13102319,0.09708157
90,2,0.02404099,0.46721880,0.26788922,0.11500244,0.03671251,0.08913603
90,3,0.01440865,0.10169527,0.53655235,0.22236409,0.05065635,0.07432329
90,4,0.00552037,0.03636188,0.10706305,0.59944528,0.13529723,0.11631218
90,5,0.00075313,0.02712186,0.05102533,0.14225387,0.54262859,0.23621723
90,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
91,1,0.33646512,0.25670803,0.11027522,0.04544837,0.14314271,0.10796055
91,2,0.02291766,0.45513614,0.26533669,0.11883981,0.03862595,0.09914375
91,3,0.01451178,0.09984409,0.52792062,0.22561263,0.05243090,0.07967998
91,4,0.00542169,0.03686000,0.10503726,0.59334395,0.13666174,0.12267535
91,5,0.00072277,0.02824024,0.05196009,0.13908994,0.53309380,0.24689315
91,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
92,1,0.32190377,0.24936185,0.10729668,0.04568472,0.15585622,0.11989675
92,2,0.02180750,0.44256780,0.26233537,0.12258415,0.04056597,0.11013921
92,3,0.01460552,0.09795876,0.51906829,0.22875022,0.05423007,0.08538714
92,4,0.00532222,0.03734693,0.10300011,0.58702158,0.13797347,0.12933569
92,5,0.00069305,0.02938011,0.05286767,0.13588251,0.52328799,0.25788866
92,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
93,1,0.30684922,0.24134235,0.10401778,0.04575480,0.16907992,0.13295593
93,2,0.02071091,0.42951265,0.25886541,0.12620145,0.04252086,0.12218872
93,3,0.01468924,0.09603946,0.50999494,0.23176355,0.05605037,0.09146245
93,4,0.00522195,0.03782133,0.10095185,0.58047547,0.13922796,0.13630144
93,5,0.00066398,0.03053958,0.05374462,0.13263432,0.51321867,0.26919882
93,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
94,1,0.29134784,0.23266168,0.10044230,0.04564468,0.18270386,0.14719962
94,2,0.01962848,0.41597431,0.25490927,0.12965486,0.04447713,0.13535595
94,3,0.01476225,0.09408648,0.50070084,0.23463879,0.05788791,0.09792374
94,4,0.00512090,0.03828180,0.09889278,0.57370335,0.14042067,0.14358050
94,5,0.00063557,0.03171653,0.05458744,0.12934844,0.50289471,0.28081731
94,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
95,1,0.27545975,0.22334475,0.09657958,0.04534227,0.19659070,0.16268294
95,2,0.01856104,0.40196206,0.25045242,0.13290497,0.04641938,0.14970013
95,3,0.01482387,0.09210025,0.49118700,0.23736168,0.05973836,0.10478883
95,4,0.00501909,0.03872691,0.09682330,0.56670348,0.14154698,0.15118024
95,5,0.00060781,0.03290861,0.05539262,0.12602825,0.49232633,0.29273639
95,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
96,1,0.25925908,0.21343033,0.09244501,0.04483796,0.21057544,0.17945217
96,2,0.01750962,0.38749162,0.24548419,0.13591029,0.04833044,0.16527385
96,3,0.01487344,0.09008137,0.48145529,0.23991750,0.06159697,0.11207542
96,4,0.00491655,0.03915520,0.09474389,0.55947467,0.14260220,0.15910750
96,5,0.00058072,0.03411328,0.05615662,0.12267738,0.48152516,0.30494685
96,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
97,1,0.24283373,0.20297181,0.08806044,0.04412529,0.22446657,0.19754216
97,2,0.01647547,0.37258598,0.23999863,0.13862783,0.05019137,0.18212072
97,3,0.01491028,0.08803059,0.47150850,0.24229125,0.06345851,0.11980088
97,4,0.00481329,0.03956516,0.09265513,0.55201633,0.14358160,0.16736848
97,5,0.00055429,0.03532774,0.05687594,0.11929980,0.47050420,0.31743803
97,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
98,1,0.22628435,0.19203738,0.08345429,0.04320159,0.23804885,0.21697354
98,2,0.01546010,0.35727611,0.23399538,0.14101385,0.05198171,0.20027284
98,3,0.01493371,0.08594884,0.46135041,0.24446763,0.06531729,0.12798211
98,4,0.00470935,0.03995528,0.09055772,0.54432858,0.14448045,0.17596862
98,5,0.00052854,0.03654902,0.05754713,0.11589971,0.45927780,0.33019779
98,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
99,1,0.20972263,0.18070955,0.07866141,0.04206852,0.25108789,0.23775000
99,2,0.01446523,0.34160155,0.22748051,0.14302486,0.05367976,0.21974809
99,3,0.01494310,0.08383728,0.45098593,0.24643119,0.06716719,0.13663531
99,4,0.00460478,0.04032402,0.08845243,0.53641224,0.14529400,0.18491252
99,5,0.00050347,0.03777393,0.05816681,0.11248159,0.44786164,0.34321256
99,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000
