age,health,Health1,Health2,Health3,Death
50,1,0.80017187,0.17715374,0.02040518,0.00226921
50,2,0.16533002,0.69077395,0.14042697,0.00346906
50,3,0.03348242,0.13412177,0.80864214,0.02375366
50,0,0.00000000,0.00000000,0.00000000,1.00000000
51,1,0.79808952,0.17763755,0.02178980,0.00248313
51,2,0.16480031,0.68909106,0.14226348,0.00384515
51,3,0.03389913,0.13288563,0.80796666,0.02524859
51,0,0.00000000,0.00000000,0.00000000,1.00000000
52,1,0.79591618,0.17810110,0.02326555,0.00271717
52,2,0.16426068,0.68736367,0.14411383,0.00426182
52,3,0.03431719,0.13164618,0.80720162,0.02683501
52,0,0.00000000,0.00000000,0.00000000,1.00000000
53,1,0.79364602,0.17854275,0.02483803,0.00297320
53,2,0.16371046,0.68558887,0.14597722,0.00472344
53,3,0.03473632,0.13040296,0.80634252,0.02851820
53,0,0.00000000,0.00000000,0.00000000,1.00000000
54,1,0.79127286,0.17896074,0.02651312,0.00325327
54,2,0.16314892,0.68376350,0.14785278,0.00523479
54,3,0.03515622,0.12915550,0.80538462,0.03030367
54,0,0.00000000,0.00000000,0.00000000,1.00000000
55,1,0.78879017,0.17935319,0.02829700,0.00355964
55,2,0.16257526,0.68188405,0.14973950,0.00580119
55,3,0.03557655,0.12790328,0.80432295,0.03219722
55,0,0.00000000,0.00000000,0.00000000,1.00000000
56,1,0.78619103,0.17971810,0.03019614,0.00389474
56,2,0.16198860,0.67994671,0.15163623,0.00642846
56,3,0.03599696,0.12664580,0.80315231,0.03420492
56,0,0.00000000,0.00000000,0.00000000,1.00000000
57,1,0.78346813,0.18005334,0.03221729,0.00426125
57,2,0.16138796,0.67794728,0.15354168,0.00712308
57,3,0.03641707,0.12538254,0.80186728,0.03633311
57,0,0.00000000,0.00000000,0.00000000,1.00000000
58,1,0.78061374,0.18035664,0.03436752,0.00466209
58,2,0.16077229,0.67588118,0.15545438,0.00789215
58,3,0.03683646,0.12411293,0.80046218,0.03858842
58,0,0.00000000,0.00000000,0.00000000,1.00000000
59,1,0.77761975,0.18062562,0.03665419,0.00510045
59,2,0.16014042,0.67374335,0.15737269,0.00874354
59,3,0.03725469,0.12283644,0.79893109,0.04097778
59,0,0.00000000,0.00000000,0.00000000,1.00000000
60,1,0.77447756,0.18085771,0.03908494,0.00557979
60,2,0.15949109,0.67152830,0.15929475,0.00968587
60,3,0.03767129,0.12155247,0.79726785,0.04350839
60,0,0.00000000,0.00000000,0.00000000,1.00000000
61,1,0.77117818,0.18105021,0.04166772,0.00610390
61,2,0.15882290,0.66922998,0.16121847,0.01072866
61,3,0.03808575,0.12026046,0.79546605,0.04618775
61,0,0.00000000,0.00000000,0.00000000,1.00000000
62,1,0.76771212,0.18120026,0.04441071,0.00667691
62,2,0.15813434,0.66684179,0.16314150,0.01188237
62,3,0.03849752,0.11895980,0.79351903,0.04902365
62,0,0.00000000,0.00000000,0.00000000,1.00000000
63,1,0.76406948,0.18130483,0.04732237,0.00730332
63,2,0.15742374,0.66435653,0.16506125,0.01315849
63,3,0.03890603,0.11764989,0.79141990,0.05202418
63,0,0.00000000,0.00000000,0.00000000,1.00000000
64,1,0.76023985,0.18136074,0.05041139,0.00798802
64,2,0.15668928,0.66176631,0.16697476,0.01456965
64,3,0.03931067,0.11633010,0.78916152,0.05519770
64,0,0.00000000,0.00000000,0.00000000,1.00000000
65,1,0.75621241,0.18136461,0.05368663,0.00873635
65,2,0.15592901,0.65906256,0.16887877,0.01612966
65,3,0.03971078,0.11499983,0.78673653,0.05855285
65,0,0.00000000,0.00000000,0.00000000,1.00000000
66,1,0.75197582,0.18131291,0.05715715,0.00955412
66,2,0.15514075,0.65623591,0.17076964,0.01785369
66,3,0.04010568,0.11365844,0.78413734,0.06209854
66,0,0.00000000,0.00000000,0.00000000,1.00000000
67,1,0.74751834,0.18120193,0.06083211,0.01044762
67,2,0.15432219,0.65327620,0.17264332,0.01975829
67,3,0.04049462,0.11230530,0.78135616,0.06584392
67,0,0.00000000,0.00000000,0.00000000,1.00000000
68,1,0.74282777,0.18102778,0.06472074,0.01142371
68,2,0.15347078,0.65017238,0.17449529,0.02186155
68,3,0.04087684,0.11093978,0.77838499,0.06979839
68,0,0.00000000,0.00000000,0.00000000,1.00000000
69,1,0.73789148,0.18078638,0.06883229,0.01248985
69,2,0.15258377,0.64691248,0.17632057,0.02418317
69,3,0.04125152,0.10956127,0.77521566,0.07397155
69,0,0.00000000,0.00000000,0.00000000,1.00000000
70,1,0.73269648,0.18047349,0.07317591,0.01365412
70,2,0.15165820,0.64348356,0.17811364,0.02674461
70,3,0.04161781,0.10816915,0.77183985,0.07837319
70,0,0.00000000,0.00000000,0.00000000,1.00000000
71,1,0.72722938,0.18008471,0.07776064,0.01492527
71,2,0.15069087,0.63987163,0.17986838,0.02956912
71,3,0.04197480,0.10676280,0.76824913,0.08301328
71,0,0.00000000,0.00000000,0.00000000,1.00000000
72,1,0.72147650,0.17961547,0.08259522,0.01631281
72,2,0.14967833,0.63606166,0.18157809,0.03268192
72,3,0.04232156,0.10534163,0.76443493,0.08790187
72,0,0.00000000,0.00000000,0.00000000,1.00000000
73,1,0.71542389,0.17906104,0.08768807,0.01782700
73,2,0.14861690,0.63203751,0.18323538,0.03611021
73,3,0.04265710,0.10390509,0.76038866,0.09304914
73,0,0.00000000,0.00000000,0.00000000,1.00000000
74,1,0.70905738,0.17841656,0.09304709,0.01947897
74,2,0.14750263,0.62778191,0.18483216,0.03988329
74,3,0.04298041,0.10245262,0.75610169,0.09846529
74,0,0.00000000,0.00000000,0.00000000,1.00000000
75,1,0.70236270,0.17767705,0.09867956,0.02128069
75,2,0.14633134,0.62327647,0.18635958,0.04403261
75,3,0.04329041,0.10098371,0.75156541,0.10416048
75,0,0.00000000,0.00000000,0.00000000,1.00000000
76,1,0.69532551,0.17683742,0.10459195,0.02324513
76,2,0.14509856,0.61850166,0.18780802,0.04859177
76,3,0.04358601,0.09949787,0.74677128,0.11014484
76,0,0.00000000,0.00000000,0.00000000,1.00000000
77,1,0.68793154,0.17589250,0.11078977,0.02538619
77,2,0.14379962,0.61343686,0.18916700,0.05359651
77,3,0.04386607,0.09799469,0.74171092,0.11642833
77,0,0.00000000,0.00000000,0.00000000,1.00000000
78,1,0.68016669,0.17483710,0.11727735,0.02771887
78,2,0.14242960,0.60806044,0.19042525,0.05908471
78,3,0.04412943,0.09647376,0.73637609,0.12302072
78,0,0.00000000,0.00000000,0.00000000,1.00000000
79,1,0.67201717,0.17366596,0.12405763,0.03025923
79,2,0.14098338,0.60234981,0.19157058,0.06509623
79,3,0.04437489,0.09493476,0.73075885,0.12993150
79,0,0.00000000,0.00000000,0.00000000,1.00000000
80,1,0.66346964,0.17237390,0.13113195,0.03302451
80,2,0.13945566,0.59628156,0.19258997,0.07167281
80,3,0.04460123,0.09337743,0.72485156,0.13716977
80,0,0.00000000,0.00000000,0.00000000,1.00000000
81,1,0.65451137,0.17095577,0.13849975,0.03603311
81,2,0.13784103,0.58983166,0.19346955,0.07885776
81,3,0.04480722,0.09180158,0.71864701,0.14474420
81,0,0.00000000,0.00000000,0.00000000,1.00000000
82,1,0.64513043,0.16940655,0.14615836,0.03930465
82,2,0.13613396,0.58297568,0.19419464,0.08669571
82,3,0.04499159,0.09020708,0.71213846,0.15266287
82,0,0.00000000,0.00000000,0.00000000,1.00000000
83,1,0.63531589,0.16772141,0.15410268,0.04286002
83,2,0.13432896,0.57568906,0.19474981,0.09523217
83,3,0.04515310,0.08859391,0.70531975,0.16093324
83,0,0.00000000,0.00000000,0.00000000,1.00000000
84,1,0.62505801,0.16589574,0.16232490,0.04672135
84,2,0.13242058,0.56794747,0.19511897,0.10451298
84,3,0.04529047,0.08696215,0.69818538,0.16956200
84,0,0.00000000,0.00000000,0.00000000,1.00000000
85,1,0.61434850,0.16392524,0.17081420,0.05091206
85,2,0.13040354,0.55972725,0.19528551,0.11458370
85,3,0.04540246,0.08531195,0.69073064,0.17855495
85,0,0.00000000,0.00000000,0.00000000,1.00000000
86,1,0.60318077,0.16180600,0.17955644,0.05545679
86,2,0.12827286,0.55100584,0.19523246,0.12548883
86,3,0.04548783,0.08364361,0.68295164,0.18791692
86,0,0.00000000,0.00000000,0.00000000,1.00000000
87,1,0.59155015,0.15953457,0.18853388,0.06038140
87,2,0.12602395,0.54176243,0.19494270,0.13727092
87,3,0.04554536,0.08195752,0.67484546,0.19765166
87,0,0.00000000,0.00000000,0.00000000,1.00000000
88,1,0.57945418,0.15710806,0.19772487,0.06571289
88,2,0.12365279,0.53197850,0.19439918,0.14996952
88,3,0.04557388,0.08025421,0.66641024,0.20776166
88,0,0.00000000,0.00000000,0.00000000,1.00000000
89,1,0.56689292,0.15452420,0.20710356,0.07147932
89,2,0.12115608,0.52163860,0.19358528,0.16362005
89,3,0.04557227,0.07853433,0.65764527,0.21824814
89,0,0.00000000,0.00000000,0.00000000,1.00000000
90,1,0.55386914,0.15178147,0.21663970,0.07770969
90,2,0.11853138,0.51073101,0.19248509,0.17825252
90,3,0.04553944,0.07679866,0.64855106,0.22911083
90,0,0.00000000,0.00000000,0.00000000,1.00000000
91,1,0.54038870,0.14887918,0.22629839,0.08443373
91,2,0.11577735,0.49924859,0.19108385,0.19389021
91,3,0.04547440,0.07504815,0.63912948,0.24034797
91,0,0.00000000,0.00000000,0.00000000,1.00000000
92,1,0.52646074,0.14581755,0.23603996,0.09168174
92,2,0.11289387,0.48718954,0.18936833,0.21054826
92,3,0.04537621,0.07328387,0.62938381,0.25195611
92,0,0.00000000,0.00000000,0.00000000,1.00000000
93,1,0.51209796,0.14259785,0.24581984,0.09948435
93,2,0.10988223,0.47455817,0.18732731,0.22823229
93,3,0.04524406,0.07150703,0.61931881,0.26393010
93,0,0.00000000,0.00000000,0.00000000,1.00000000
94,1,0.49731687,0.13922244,0.25558857,0.10787213
94,2,0.10674533,0.46136562,0.18495204,0.24693701
94,3,0.04507720,0.06971901,0.60894080,0.27626299
94,0,0.00000000,0.00000000,0.00000000,1.00000000
95,1,0.48213795,0.13569489,0.26529184,0.11687532
95,2,0.10348776,0.44763051,0.18223670,0.26664503
95,3,0.04487503,0.06792132,0.59825770,0.28894595
95,0,0.00000000,0.00000000,0.00000000,1.00000000
96,1,0.46658587,0.13202004,0.27487073,0.12652337
96,2,0.10011593,0.43337941,0.17917882,0.28732583
96,3,0.04463706,0.06611561,0.58727910,0.30196823
96,0,0.00000000,0.00000000,0.00000000,1.00000000
97,1,0.45068953,0.12820408,0.28426194,0.13684445
97,2,0.09663817,0.41864717,0.17577974,0.30893492
97,3,0.04436294,0.06430369,0.57601624,0.31531714
97,0,0.00000000,0.00000000,0.00000000,1.00000000
98,1,0.43448218,0.12425460,0.29339828,0.14786494
98,2,0.09306470,0.40347701,0.17204487,0.33141343
98,3,0.04405247,0.06248747,0.56448202,0.32897804
98,0,0.00000000,0.00000000,0.00000000,1.00000000
99,1,0.41800139,0.12018059,0.30220919,0.15960883
99,2,0.08940760,0.38792040,0.16798395,0.35468805
99,3,0.04370560,0.06066901,0.55269103,0.34293436
99,0,0.00000000,0.00000000,0.00000000,1.00000000
